Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.693605 | dt: 40.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.705275 | dt: 32.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.723440 | dt: 29.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.673679 | dt: 33.8s | syntax: 1 | edges: 0.25 | noise: N/A    
step 005/100 | val_score: 0.680563 | dt: 44.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.681719 | dt: 32.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.636365 | dt: 403.4s | syntax: 0 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.647309 | dt: 39.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.651080 | dt: 41.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.612769 | dt: 46.9s | syntax: 0 | edges: 0.50 | noise: N/A    
Time budget reached after 10 samples.

---
val_score:          0.612769
method:             random_rag/tot
model:              qwen3.5:9b
samples_evaluated:  10
total_seconds:      782.9
avg_syntax:         0.8000
avg_edge:           0.8750
avg_assert_density: 0.2090
avg_assertions:     51.4
avg_semantic_sim:   0.6545
avg_rouge:          0.1404
avg_noise_rate:     nan
avg_faithfulness:       0.0441
avg_llm_judge_faithfulness:    0.7222
avg_retrieval_secs: 0.000
avg_llm_secs:       72.891
avg_tokens:         9205.1
val_score_humaneval:0.5233
val_score_mbpp:     0.6511
samples_humaneval:  3
samples_mbpp:       7
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7161
avg_exec_total:     10.3
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2563.52it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2582.50it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2576.89it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2596.93it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2591.23it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2610.44it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2604.80it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2624.45it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2618.90it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2638.45it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2632.96it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2651.09it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2645.64it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2664.83it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2659.39it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2677.60it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2671.93it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2690.92it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2685.46it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2703.90it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2697.61it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2716.00it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2710.55it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2729.09it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2723.68it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2741.39it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2735.78it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2753.76it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2748.24it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2766.48it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2761.17it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2778.51it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2773.32it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2761.60it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
