Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.678858 | dt: 24.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.704224 | dt: 12.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.714796 | dt: 18.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.723845 | dt: 22.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.731841 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.731840 | dt: 18.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.722190 | dt: 24.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.682507 | dt: 381.7s | syntax: 0 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.680728 | dt: 51.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.651297 | dt: 84.1s | syntax: 0 | edges: 1.00 | noise: N/A    
Time budget reached after 10 samples.

---
val_score:          0.651297
method:             random_rag/cot
model:              qwen3.5:9b
samples_evaluated:  10
total_seconds:      713.0
avg_syntax:         0.8000
avg_edge:           1.0000
avg_assert_density: 0.2913
avg_assertions:     52.7
avg_semantic_sim:   0.6364
avg_rouge:          0.0759
avg_noise_rate:     nan
avg_faithfulness:       0.0537
avg_llm_judge_faithfulness:    0.8889
avg_retrieval_secs: 0.000
avg_llm_secs:       65.512
avg_tokens:         6712.2
val_score_humaneval:0.6939
val_score_mbpp:     0.6330
samples_humaneval:  3
samples_mbpp:       7
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.5822
avg_exec_total:     17.5
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2868.00it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2889.50it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2882.57it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2903.02it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2896.15it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2917.46it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2909.32it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2929.79it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2923.02it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2943.91it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2936.74it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2957.25it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2950.52it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2970.43it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2963.66it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2984.22it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2977.66it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2996.62it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2989.97it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 3009.49it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 3002.45it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 3022.08it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 3015.40it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 3034.26it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 3027.67it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 3047.34it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 3040.76it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 3058.55it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 3051.88it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 3071.36it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 3064.83it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3083.98it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3077.13it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3062.66it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
