Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.672817 | dt: 42.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.687893 | dt: 39.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.687201 | dt: 54.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.685916 | dt: 37.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.688143 | dt: 49.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.690248 | dt: 52.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.688262 | dt: 43.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.690857 | dt: 43.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.689051 | dt: 50.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.686755 | dt: 118.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.689966 | dt: 44.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.690641 | dt: 37.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.690350 | dt: 65.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.690284 | dt: 33.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.690558 | dt: 25.9s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 15 samples.

---
val_score:          0.690558
method:             random_rag/got
model:              qwen3.5:9b
samples_evaluated:  15
total_seconds:      800.6
avg_syntax:         1.0000
avg_edge:           1.0000
avg_assert_density: 0.1463
avg_assertions:     17.9
avg_semantic_sim:   0.6560
avg_rouge:          0.1288
avg_noise_rate:     nan
avg_faithfulness:       0.0658
avg_llm_judge_faithfulness:    0.7333
avg_retrieval_secs: 0.000
avg_llm_secs:       48.252
avg_tokens:         9548.6
val_score_humaneval:0.6828
val_score_mbpp:     0.6934
samples_humaneval:  4
samples_mbpp:       11
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6129
avg_exec_total:     25.2
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2110.82it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2062.22it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2055.80it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2070.79it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2065.93it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2081.37it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2075.19it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2085.06it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2080.52it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2097.57it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2093.38it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2110.87it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2106.89it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2123.66it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2119.54it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2137.13it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2133.32it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2150.99it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2146.85it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2164.40it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2160.70it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2178.32it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2174.68it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2191.30it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2187.39it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2204.60it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2200.84it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2218.15it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2214.08it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2231.22it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2227.56it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2244.66it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2241.00it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2257.02it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2253.09it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2269.78it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2266.05it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2282.74it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2278.70it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2295.21it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2291.54it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2308.14it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2304.50it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2321.15it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2316.85it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2308.68it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
