Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.668095 | dt: 56.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.686717 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.695370 | dt: 38.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.647000 | dt: 1461.2s | syntax: 1 | edges: 0.00 | noise: N/A    
Time budget reached after 4 samples.

---
val_score:          0.647000
method:             random_rag/got
model:              qwen3.5:9b
samples_evaluated:  4
total_seconds:      1603.6
avg_syntax:         1.0000
avg_edge:           0.7500
avg_assert_density: 0.2442
avg_assertions:     10.8
avg_semantic_sim:   0.6501
avg_rouge:          0.1316
avg_noise_rate:     nan
avg_faithfulness:       0.0884
avg_llm_judge_faithfulness:    0.7500
avg_retrieval_secs: 0.000
avg_llm_secs:       394.297
avg_tokens:         44686.5
val_score_humaneval:0.5019
val_score_mbpp:     0.6954
samples_humaneval:  1
samples_mbpp:       3
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.5058
avg_exec_total:     17.0
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2854.31it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2848.03it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2867.33it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2861.07it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2880.66it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2874.50it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2892.16it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2885.78it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2905.01it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2898.98it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2918.41it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2912.39it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2931.23it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2925.16it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2944.20it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2938.30it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2956.85it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2949.74it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2937.05it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
